properties{
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 1096,
  y = 624,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 1200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 1048,
  y = 480,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1016,
  y = 496,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1024,
  y = 488,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1024,
  y = 504,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1088,
  y = 520,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1000,
  y = 504,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 984,
  y = 464,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1096,
  y = 480,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1120,
  y = 488,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1112,
  y = 496,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1048,
  y = 464,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 32,
  height = 16,
  pattern = "cobblestone_large",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_single",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 632,
  y = 792,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 16,
  height = 16,
  pattern = "106_3",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106_3",
}

tile{
  layer = 0,
  x = 1224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 1248,
  y = 744,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 760,
  width = 32,
  height = 16,
  pattern = "97_6",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 16,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 824,
  y = 8,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 872,
  y = 8,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 64,
  height = 48,
  pattern = "cobblestone_large_dark",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 48,
  height = 32,
  pattern = "22",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "36",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 8,
  pattern = "28",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "flower_2",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 8,
  pattern = "27",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 64,
  height = 64,
  pattern = "cobblestone_large_dark",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 48,
  height = 32,
  pattern = "22",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 40,
  pattern = "28",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 40,
  pattern = "37",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 16,
  height = 24,
  pattern = "29",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 40,
  pattern = "36",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single_2",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 24,
  pattern = "29",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 16,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single_2",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single_2",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 32,
  height = 16,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 8,
  pattern = "27",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single_2",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single_2",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 616,
