properties{
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 200,
  y = 456,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 152,
  y = 512,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 184,
  y = 552,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 384,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 384,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 240,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 240,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 288,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 200,
  y = 464,
  width = 288,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 144,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 416,
  y = 448,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 272,
  y = 504,
  width = 144,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 296,
  y = 488,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 288,
  y = 488,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 296,
  y = 544,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 608,
  y = 360,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 608,
  y = 408,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 680,
  y = 400,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 584,
  y = 456,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 560,
  y = 504,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 648,
  y = 448,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 944,
  y = 624,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1136,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 944,
  y = 680,
  width = 192,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 872,
  y = 672,
  width = 240,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1112,
  y = 672,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 872,
  y = 728,
  width = 240,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 896,
  y = 712,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 888,
  y = 712,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 992,
  y = 712,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 896,
  y = 768,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 920,
  y = 760,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 968,
  y = 760,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 920,
  y = 816,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1056,
  y = 712,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1048,
  y = 712,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1248,
  y = 712,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1056,
  y = 768,
  width = 192,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1128,
  y = 760,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1120,
  y = 760,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1320,
  y = 760,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1128,
  y = 816,
  width = 192,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1152,
  y = 808,
  width = 144,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1144,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1296,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1152,
  y = 864,
  width = 144,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1128,
  y = 856,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1120,
  y = 856,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1320,
  y = 856,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1128,
  y = 912,
  width = 192,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 864,
  y = -8,
  width = 432,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 856,
  y = -8,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1296,
  y = -8,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 432,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1080,
  y = 40,
  width = 240,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1072,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1320,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1080,
  y = 96,
  width = 240,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1000,
  y = 104,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 992,
  y = 104,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1048,
  y = 104,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1000,
  y = 160,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 976,
  y = 152,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 968,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1072,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 976,
  y = 208,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 840,
  y = 272,
  width = 240,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1080,
  y = 272,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 240,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 288,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 288,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 760,
  y = 352,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 816,
  y = 352,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 768,
  y = 408,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1176,
  y = 352,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1168,
  y = 352,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1224,
  y = 352,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1176,
  y = 408,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1176,
  y = 408,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1168,
  y = 408,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1224,
  y = 408,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1176,
  y = 464,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 576,
  y = 24,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 568,
  y = 24,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 624,
  y = 24,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1080,
  y = 368,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1072,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1128,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1080,
  y = 424,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 1128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 856,
  y = 552,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 848,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 904,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 856,
  y = 608,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1232,
  y = 136,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1224,
  y = 136,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1280,
  y = 136,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1232,
  y = 192,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1264,
  y = 192,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1256,
  y = 192,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1312,
  y = 192,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1264,
  y = 248,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 768,
  y = 888,
  width = 240,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 760,
  y = 888,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1008,
  y = 888,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 768,
  y = 944,
  width = 240,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 736,
  y = 936,
  width = 240,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 728,
  y = 936,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 976,
  y = 936,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 736,
  y = 992,
  width = 240,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1256,
  y = 432,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1248,
  y = 432,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1304,
  y = 432,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1256,
  y = 488,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1256,
  y = 488,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1248,
  y = 488,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1304,
  y = 488,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1256,
  y = 544,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1256,
  y = 544,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1248,
  y = 544,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1304,
  y = 544,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1256,
  y = 600,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1112,
  y = 920,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 1,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1048,
  y = 376,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 1,
  x = 856,
  y = 376,
  width = 192,
  height = 16,
  pattern = "242",
}

tile{
  layer = 1,
  x = 856,
  y = 376,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 848,
  y = 376,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1048,
  y = 376,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 856,
  y = 416,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 848,
  y = 416,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1048,
  y = 416,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 856,
  y = 456,
  width = 192,
  height = 16,
  pattern = "241",
}

tile{
  layer = 1,
  x = 840,
  y = 456,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1048,
  y = 456,
  width = 16,
  height = 16,
  pattern = "236_2",
}

tile{
  layer = 1,
  x = 944,
  y = 472,
  width = 16,
  height = 32,
  pattern = "shadow",
}

tile{
  layer = 1,
  x = 344,
  y = 728,
  width = 32,
  height = 16,
  pattern = "99_5",
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 32,
  height = 16,
  pattern = "99_5",
}

tile{
  layer = 1,
  x = 136,
  y = 712,
  width = 16,
  height = 16,
  pattern = "100_6",
}

tile{
  layer = 1,
  x = 72,
  y = 640,
  width = 16,
  height = 16,
  pattern = "100_5",
}

tile{
  layer = 1,
  x = 88,
  y = 616,
  width = 32,
  height = 16,
  pattern = "99_6",
}

tile{
  layer = 1,
  x = -16,
  y = 744,
