properties{

destructible{
  layer = 0,
  x = 968,
  y = 309,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 317,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 309,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 240,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 616,
  y = -16,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 624,
  y = -24,
  width = 240,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 864,
  y = -16,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 648,
  y = 72,
  width = 192,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 192,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 840,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 944,
  y = 24,
  width = 336,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 936,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 944,
  y = -32,
  width = 336,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1280,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1160,
  y = 72,
  width = 144,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1152,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1160,
  y = 16,
  width = 144,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1304,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1184,
  y = 120,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1176,
  y = 72,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1184,
  y = 64,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1280,
  y = 72,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1208,
  y = 168,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1200,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1208,
  y = 112,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1304,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1016,
  y = 72,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1008,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1016,
  y = 16,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1064,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -8,
  y = 352,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -16,
  y = 304,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -8,
  y = 296,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 440,
  y = 320,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 448,
  y = 312,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 288,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 288,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 336,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 336,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 232,
  y = 512,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 40,
  y = 696,
  width = 288,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 32,
  y = 648,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 288,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 328,
  y = 648,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 240,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 240,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 616,
  y = 648,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 360,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 304,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 640,
  y = 392,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 640,
  y = 336,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 640,
  y = 440,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 632,
  y = 392,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 640,
  y = 384,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 736,
  y = 392,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 672,
  y = 488,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 720,
  y = 440,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 648,
  y = 536,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 648,
  y = 480,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 744,
  y = 488,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 672,
  y = 584,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 664,
  y = 536,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 720,
  y = 536,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 232,
  y = 984,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 224,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 232,
  y = 928,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 280,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 376,
  y = 984,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 368,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 376,
  y = 928,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 424,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 728,
  y = 920,
  width = 144,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 720,
  y = 872,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 728,
  y = 864,
  width = 144,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 872,
  y = 872,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 664,
  y = 968,
  width = 240,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 664,
  y = 912,
  width = 240,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 904,
  y = 920,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 928,
  y = 904,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 928,
  y = 848,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 976,
  y = 856,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 952,
  y = 952,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 944,
  y = 904,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 952,
  y = 896,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1000,
  y = 904,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 976,
  y = 992,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 968,
  y = 944,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 976,
  y = 936,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1024,
  y = 944,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 936,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 888,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 880,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1304,
  y = 888,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 984,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 928,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1304,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 432,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 384,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 376,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1304,
  y = 384,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 696,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 648,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 640,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1304,
  y = 648,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1232,
  y = 728,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1224,
  y = 680,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1328,
  y = 680,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 760,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 712,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1256,
  y = 704,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1304,
  y = 712,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "roof_ul_corner_4",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 64,
  height = 16,
  pattern = "roof_top_edge_4",
}

tile{
  layer = 1,
  x = 896,
  y = 472,
  width = 16,
  height = 16,
  pattern = "roof_ur_4",
}

tile{
  layer = 1,
  x = 880,
  y = 448,
  width = 24,
  height = 40,
  pattern = "186_3",
}

tile{
  layer = 1,
  x = 904,
  y = 448,
  width = 24,
  height = 40,
  pattern = "187_3",
}

tile{
  layer = 1,
  x = 840,
  y = 528,
  width = 32,
  height = 16,
  pattern = "216_3",
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 32,
  height = 16,
  pattern = "sign_shop",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 928,
  y = 440,
  width = 80,
  height = 80,
  pattern = "156",
